Name,Symbol,Side,Status,Filled,Total Qty,Price,Avg Price,Time-in-Force,Placed Time,Filled Time
GLD260309P00466000,GLD260309P00466000,Sell,Filled,4,4,@1.6200000000,1.6200000000,DAY,03/06/2026 15:10:21 EST,03/06/2026 15:10:21 EST
GLD260313P00470000,GLD260313P00470000,Sell,Cancelled,0,4,@12.00,,DAY,03/06/2026 12:04:36 EST,
GLD260316P00470000,GLD260316P00470000,Sell,Cancelled,0,4,@10.50,,DAY,03/06/2026 11:07:01 EST,
GLD Vertical,,Sell,Filled,100,100,@1.2000000000,1.2000000000,DAY,03/06/2026 10:38:00 EST,03/06/2026 10:38:29 EST
,GLD260320P00457000,Sell,Filled,100,100,@5.88,5.88,DAY,03/06/2026 10:38:00 EST,03/06/2026 10:38:29 EST
,GLD260320P00452000,Buy,Filled,100,100,@4.68,4.68,DAY,03/06/2026 10:38:00 EST,03/06/2026 10:38:29 EST
GLD Vertical,,Sell,Filled,15,15,@1.6000000000,1.6000000000,DAY,03/05/2026 12:11:35 EST,03/05/2026 12:11:54 EST
,GLD260320P00457000,Sell,Filled,15,15,@8.77,8.77,DAY,03/05/2026 12:11:35 EST,03/05/2026 12:11:54 EST
,GLD260320P00452000,Buy,Filled,15,15,@7.17,7.17,DAY,03/05/2026 12:11:35 EST,03/05/2026 12:11:54 EST
GLD Vertical,,Sell,Filled,2,2,@1.6500000000,1.6500000000,DAY,03/05/2026 12:00:12 EST,03/05/2026 12:00:12 EST
,GLD260320P00457000,Sell,Filled,2,2,@9.17,9.17,DAY,03/05/2026 12:00:12 EST,03/05/2026 12:00:12 EST
,GLD260320P00452000,Buy,Filled,2,2,@7.52,7.52,DAY,03/05/2026 12:00:12 EST,03/05/2026 12:00:12 EST
SPXW Vertical,,Buy,Filled,10,10,@0.9500000000,0.9500000000,DAY,03/05/2026 11:09:05 EST,03/05/2026 11:50:39 EST
,SPXW260310C06950000,Buy,Filled,10,10,@7.23,7.23,DAY,03/05/2026 11:09:05 EST,03/05/2026 11:50:39 EST
,SPXW260310C06955000,Sell,Filled,10,10,@6.28,6.28,DAY,03/05/2026 11:09:05 EST,03/05/2026 11:50:39 EST
SPXW Vertical,,Sell,Filled,10,10,@1.8500000000,1.8500000000,DAY,03/04/2026 15:57:59 EST,03/04/2026 15:57:59 EST
,SPXW260310C06950000,Sell,Filled,10,10,@17.80,17.80,DAY,03/04/2026 15:57:59 EST,03/04/2026 15:57:59 EST
,SPXW260310C06955000,Buy,Filled,10,10,@15.95,15.95,DAY,03/04/2026 15:57:59 EST,03/04/2026 15:57:59 EST
GLD260313P00471000,GLD260313P00471000,Buy,Filled,5,5,@7.6000000000,7.6000000000,GTC,03/04/2026 13:24:41 EST,03/06/2026 10:47:13 EST
GLD260313P00471000,GLD260313P00471000,Sell,Filled,4,4,@10.3500000000,10.3500000000,DAY,03/04/2026 11:24:14 EST,03/04/2026 12:15:04 EST
GLD260313P00471000,GLD260313P00471000,Sell,Filled,1,1,@10.2300000000,10.2300000000,DAY,03/04/2026 11:17:51 EST,03/04/2026 11:17:51 EST
GLD260313P00470000,GLD260313P00470000,Sell,Cancelled,0,1,@9.75,,DAY,03/04/2026 11:16:29 EST,
GLD260311P00470000,GLD260311P00470000,Buy,Filled,5,5,@8.3500000000,8.3500000000,DAY,03/04/2026 11:15:42 EST,03/04/2026 11:15:43 EST
GLD Calendar,,Sell,Cancelled,0,5,@1.56,0.0000000000,DAY,03/04/2026 11:13:49 EST,
,GLD260313P00470000,Sell,Cancelled,0,5,,0.000,DAY,03/04/2026 11:13:49 EST,
,GLD260311P00470000,Buy,Cancelled,0,5,,0.000,DAY,03/04/2026 11:13:49 EST,
VIXW260311P00022000,VIXW260311P00022000,Sell,Filled,5,5,@1.5500000000,1.5500000000,DAY,03/03/2026 12:44:16 EST,03/03/2026 12:44:16 EST
GLD260311P00470000,GLD260311P00470000,Sell,Filled,5,5,@10.6000000000,10.6000000000,DAY,03/03/2026 11:40:12 EST,03/03/2026 11:40:35 EST
VIXW260311P00022000,VIXW260311P00022000,Buy,Filled,5,5,@1.3900000000,1.3900000000,DAY,03/03/2026 11:31:14 EST,03/03/2026 11:31:27 EST
SPXW Vertical,,Buy,Filled,11,11,@0.4500000000,0.4500000000,DAY,03/03/2026 11:01:03 EST,03/03/2026 11:16:04 EST
,SPXW260309C06970000,Buy,Filled,11,11,@3.45,3.45,DAY,03/03/2026 11:01:03 EST,03/03/2026 11:16:04 EST
,SPXW260309C06975000,Sell,Filled,11,11,@3.00,3.00,DAY,03/03/2026 11:01:03 EST,03/03/2026 11:16:04 EST
VIXW Vertical,,Sell,Filled,70,70,@0.7800000000,0.7800000000,DAY,03/02/2026 14:31:10 EST,03/02/2026 14:31:29 EST
,VIXW260303C00019000,Sell,Filled,70,70,@1.66,1.66,DAY,03/02/2026 14:31:10 EST,03/02/2026 14:31:29 EST
,VIXW260303C00020000,Buy,Filled,70,70,@0.880,0.880,DAY,03/02/2026 14:31:10 EST,03/02/2026 14:31:29 EST
VIXW Vertical,,Sell,Cancelled,0,100,@0.820,0.0000000000,DAY,03/02/2026 14:30:23 EST,
,VIXW260303C00019000,Sell,Cancelled,0,100,,0.000,DAY,03/02/2026 14:30:23 EST,
,VIXW260303C00020000,Buy,Cancelled,0,100,,0.000,DAY,03/02/2026 14:30:23 EST,
VIXW Vertical,,Buy,Cancelled,0,30,@0.930,0.0000000000,DAY,03/02/2026 13:52:27 EST,
,VIXW260303C00019000,Buy,Cancelled,0,30,,0.000,DAY,03/02/2026 13:52:27 EST,
,VIXW260303C00020000,Sell,Cancelled,0,30,,0.000,DAY,03/02/2026 13:52:27 EST,
GLD260821C00430000,GLD260821C00430000,Buy,Cancelled,0,2,@76.55,,DAY,03/02/2026 13:50:23 EST,
SPXW Vertical,,Sell,Filled,10,10,@1.6000000000,1.6000000000,DAY,03/02/2026 13:40:06 EST,03/02/2026 13:49:16 EST
,SPXW260309C06970000,Sell,Filled,10,10,@15.22,15.22,DAY,03/02/2026 13:40:06 EST,03/02/2026 13:49:16 EST
,SPXW260309C06975000,Buy,Filled,10,10,@13.62,13.62,DAY,03/02/2026 13:40:06 EST,03/02/2026 13:49:16 EST
SPXW Vertical,,Sell,Cancelled,0,1,@2.00,0.0000000000,DAY,03/02/2026 11:37:50 EST,
,SPXW260309P06740000,Sell,Cancelled,0,1,,0.000,DAY,03/02/2026 11:37:50 EST,
,SPXW260309P06735000,Buy,Cancelled,0,1,,0.000,DAY,03/02/2026 11:37:50 EST,
SPXW Vertical,,Sell,Filled,1,1,@1.4000000000,1.4000000000,DAY,03/02/2026 11:35:12 EST,03/02/2026 11:36:01 EST
,SPXW260309C06970000,Sell,Filled,1,1,@13.25,13.25,DAY,03/02/2026 11:35:12 EST,03/02/2026 11:36:01 EST
,SPXW260309C06975000,Buy,Filled,1,1,@11.85,11.85,DAY,03/02/2026 11:35:12 EST,03/02/2026 11:36:01 EST
VIXW Vertical,,Buy,Cancelled,20,100,@0.8200000000,0.8200000000,DAY,03/02/2026 11:30:25 EST,03/02/2026 11:45:58 EST
,VIXW260303C00019000,Buy,Cancelled,20,100,@1.93,1.93,DAY,03/02/2026 11:30:25 EST,03/02/2026 11:45:58 EST
,VIXW260303C00020000,Sell,Cancelled,20,100,@1.11,1.11,DAY,03/02/2026 11:30:25 EST,03/02/2026 11:45:58 EST
VIXW Vertical,,Sell,Filled,100,100,@0.8200000000,0.8200000000,DAY,03/02/2026 11:22:00 EST,03/02/2026 11:22:57 EST
,VIXW260303C00019000,Sell,Filled,100,100,@2.35,2.35,DAY,03/02/2026 11:22:00 EST,03/02/2026 11:22:57 EST
,VIXW260303C00020000,Buy,Filled,100,100,@1.53,1.53,DAY,03/02/2026 11:22:00 EST,03/02/2026 11:22:57 EST
GLD Vertical,,Buy,Filled,1,1,@2.4200000000,2.4200000000,DAY,03/02/2026 10:03:57 EST,03/02/2026 10:04:04 EST
,GLD260331P00466000,Buy,Filled,1,1,@7.27,7.27,DAY,03/02/2026 10:03:57 EST,03/02/2026 10:04:04 EST
,GLD260331P00456000,Sell,Filled,1,1,@4.85,4.85,DAY,03/02/2026 10:03:57 EST,03/02/2026 10:04:04 EST
SPXW Vertical,,Buy,Filled,2,2,@5.5000000000,5.5000000000,DAY,03/02/2026 10:03:23 EST,03/02/2026 10:03:35 EST
,SPXW260302C06850000,Buy,Filled,2,2,@20.50,20.50,DAY,03/02/2026 10:03:23 EST,03/02/2026 10:03:35 EST
,SPXW260302C06860000,Sell,Filled,2,2,@15.00,15.00,DAY,03/02/2026 10:03:23 EST,03/02/2026 10:03:35 EST
GLD Vertical,,Buy,Filled,1,1,@0.0300000000,0.0300000000,DAY,03/02/2026 09:45:38 EST,03/02/2026 09:45:38 EST
,GLD260302P00476000,Buy,Filled,1,1,@0.200,0.200,DAY,03/02/2026 09:45:38 EST,03/02/2026 09:45:38 EST
,GLD260302P00475000,Sell,Filled,1,1,@0.170,0.170,DAY,03/02/2026 09:45:38 EST,03/02/2026 09:45:38 EST
GLD Vertical,,Buy,Cancelled,0,1,@0.200,0.0000000000,GTC,03/02/2026 04:19:07 EST,
,GLD260331P00466000,Buy,Cancelled,0,1,,0.000,GTC,03/02/2026 04:19:07 EST,
,GLD260331P00456000,Sell,Cancelled,0,1,,0.000,GTC,03/02/2026 04:19:07 EST,
NFLX Vertical,,Buy,Filled,25,25,@0.2500000000,0.2500000000,DAY,02/27/2026 14:27:18 EST,02/27/2026 14:27:51 EST
,NFLX260306P00092000,Buy,Filled,25,25,@1.05,1.05,DAY,02/27/2026 14:27:18 EST,02/27/2026 14:27:51 EST
,NFLX260306P00091000,Sell,Filled,25,25,@0.800,0.800,DAY,02/27/2026 14:27:18 EST,02/27/2026 14:27:51 EST
SPXW Vertical,,Sell,Filled,2,2,@5.8000000000,5.8000000000,DAY,02/27/2026 13:30:39 EST,02/27/2026 13:30:39 EST
,SPXW260302C06850000,Sell,Filled,2,2,@37.10,37.10,DAY,02/27/2026 13:30:39 EST,02/27/2026 13:30:39 EST
,SPXW260302C06860000,Buy,Filled,2,2,@31.30,31.30,DAY,02/27/2026 13:30:39 EST,02/27/2026 13:30:39 EST
SPY Vertical,,Sell,Cancelled,0,20,@0.560,0.0000000000,DAY,02/27/2026 13:29:53 EST,
,SPY260302C00684000,Sell,Cancelled,0,20,,0.000,DAY,02/27/2026 13:29:53 EST,
,SPY260302C00685000,Buy,Cancelled,0,20,,0.000,DAY,02/27/2026 13:29:53 EST,
NFLX Vertical,,Sell,Filled,25,25,@0.3500000000,0.3500000000,DAY,02/27/2026 11:22:01 EST,02/27/2026 11:22:01 EST
,NFLX260306P00092000,Sell,Filled,25,25,@1.62,1.62,DAY,02/27/2026 11:22:01 EST,02/27/2026 11:22:01 EST
,NFLX260306P00091000,Buy,Filled,25,25,@1.27,1.27,DAY,02/27/2026 11:22:01 EST,02/27/2026 11:22:01 EST
NFLX Vertical,,Buy,Filled,20,20,@0.5400000000,0.5400000000,DAY,02/27/2026 11:16:09 EST,02/27/2026 11:16:30 EST
,NFLX260306C00092000,Buy,Filled,20,20,@2.88,2.88,DAY,02/27/2026 11:16:09 EST,02/27/2026 11:16:30 EST
,NFLX260306C00093000,Sell,Filled,20,20,@2.34,2.34,DAY,02/27/2026 11:16:09 EST,02/27/2026 11:16:30 EST
NFLX Vertical,,Buy,Cancelled,0,20,@0.510,0.0000000000,DAY,02/27/2026 11:15:57 EST,
,NFLX260306C00092000,Buy,Cancelled,0,20,,0.000,DAY,02/27/2026 11:15:57 EST,
,NFLX260306C00093000,Sell,Cancelled,0,20,,0.000,DAY,02/27/2026 11:15:57 EST,
GLD Vertical,,Sell,Cancelled,0,5,@1.83,0.0000000000,DAY,02/27/2026 11:13:47 EST,
,GLD260306P00477000,Sell,Cancelled,0,5,,0.000,DAY,02/27/2026 11:13:47 EST,
,GLD260306P00472000,Buy,Cancelled,0,5,,0.000,DAY,02/27/2026 11:13:47 EST,
NFLX Vertical,,Sell,Filled,20,20,@0.4300000000,0.4300000000,DAY,02/27/2026 10:20:23 EST,02/27/2026 10:20:42 EST
,NFLX260306C00092000,Sell,Filled,20,20,@2.31,2.31,DAY,02/27/2026 10:20:23 EST,02/27/2026 10:20:42 EST
,NFLX260306C00093000,Buy,Filled,20,20,@1.88,1.88,DAY,02/27/2026 10:20:23 EST,02/27/2026 10:20:42 EST
VIXW Vertical,,Sell,Cancelled,0,10,@0.540,0.0000000000,DAY,02/27/2026 10:16:02 EST,
,VIXW260303C00020000,Sell,Cancelled,0,10,,0.000,DAY,02/27/2026 10:16:02 EST,
,VIXW260303C00021000,Buy,Cancelled,0,10,,0.000,DAY,02/27/2026 10:16:02 EST,
XSP260227C00691000,XSP260227C00691000,Sell,Filled,1,1,@0.2200000000,0.2200000000,DAY,02/27/2026 10:01:11 EST,02/27/2026 10:01:11 EST
XSP260227C00691000,XSP260227C00691000,Sell,Cancelled,0,1,1.56,,GTC,02/26/2026 15:02:08 EST,
XSP260227C00691000,XSP260227C00691000,Sell,Cancelled,0,1,@10.00,,GTC,02/26/2026 15:02:08 EST,
XSP260227C00691000,XSP260227C00691000,Buy,Filled,1,1,@2.1700000000,2.1700000000,DAY,02/26/2026 15:01:31 EST,02/26/2026 15:01:32 EST
GLD Vertical,,Buy,Filled,9,9,@3.6000000000,3.6000000000,DAY,02/26/2026 12:27:52 EST,02/26/2026 12:28:04 EST
,GLD260331P00466000,Buy,Filled,9,9,@11.52,11.52,DAY,02/26/2026 12:27:52 EST,02/26/2026 12:28:04 EST
,GLD260331P00456000,Sell,Filled,9,9,@7.92,7.92,DAY,02/26/2026 12:27:52 EST,02/26/2026 12:28:04 EST
GLD Vertical,,Sell,Filled,1,1,@0.4500000000,0.4500000000,DAY,02/25/2026 15:54:31 EST,02/25/2026 15:54:31 EST
,GLD260302P00476000,Sell,Filled,1,1,@6.57,6.57,DAY,02/25/2026 15:54:31 EST,02/25/2026 15:54:31 EST
,GLD260302P00475000,Buy,Filled,1,1,@6.12,6.12,DAY,02/25/2026 15:54:31 EST,02/25/2026 15:54:31 EST
FSLY Vertical,,Sell,Cancelled,0,50,@0.880,0.0000000000,DAY,02/25/2026 15:43:01 EST,
,FSLY260402P00018000,Sell,Cancelled,0,50,,0.000,DAY,02/25/2026 15:43:01 EST,
,FSLY260402P00016000,Buy,Cancelled,0,50,,0.000,DAY,02/25/2026 15:43:01 EST,
GLD CoveredStock,,Sell,Filled,1,1,@472.6100000000,472.6100000000,DAY,02/25/2026 13:13:20 EST,02/25/2026 13:14:02 EST
,GLD,Sell,Filled,100,100,@478.52,478.52,DAY,02/25/2026 13:13:20 EST,02/25/2026 13:14:02 EST
,GLD260302C00480000,Buy,Filled,1,1,@5.91,5.91,DAY,02/25/2026 13:13:20 EST,02/25/2026 13:14:02 EST
VIX Vertical,,Buy,Filled,349,349,@1.3000000000,1.3000000000,DAY,02/25/2026 13:11:41 EST,02/25/2026 13:12:40 EST
,VIX260519P00018000,Buy,Filled,349,349,@1.33,1.33,DAY,02/25/2026 13:11:41 EST,02/25/2026 13:12:40 EST
,VIX260519P00013000,Sell,Filled,349,349,@0.030,0.030,DAY,02/25/2026 13:11:41 EST,02/25/2026 13:12:40 EST
GLD Vertical,,Sell,Filled,10,10,@4.0000000000,4.0000000000,DAY,02/24/2026 15:08:41 EST,02/24/2026 15:09:35 EST
,GLD260331P00466000,Sell,Filled,10,10,@14.67,14.67,DAY,02/24/2026 15:08:41 EST,02/24/2026 15:09:35 EST
,GLD260331P00456000,Buy,Filled,10,10,@10.67,10.67,DAY,02/24/2026 15:08:41 EST,02/24/2026 15:09:35 EST
XSP260223P00680000,XSP260223P00680000,Sell,Filled,5,5,@0.5700000000,0.5700000000,DAY,02/23/2026 11:24:23 EST,02/23/2026 11:24:37 EST
XSP260223P00680000,XSP260223P00680000,Sell,Cancelled,0,5,@100.00,,DAY,02/23/2026 11:18:20 EST,
XSP260223P00680000,XSP260223P00680000,Sell,Cancelled,0,5,0.300,,DAY,02/23/2026 11:18:20 EST,
XSP260223P00680000,XSP260223P00680000,Buy,Filled,5,5,@0.9300000000,0.9300000000,DAY,02/23/2026 11:09:43 EST,02/23/2026 11:09:43 EST
GLD260302C00480000,GLD260302C00480000,Sell,Filled,1,1,@4.3500000000,4.3500000000,DAY,02/20/2026 13:59:03 EST,02/20/2026 13:59:08 EST
GLD Diagonal,,Sell,Filled,2,2,@84.8800000000,84.8800000000,DAY,02/20/2026 13:58:19 EST,02/20/2026 15:58:29 EST
,GLD261231C00404000,Sell,Filled,2,2,@91.16,91.16,DAY,02/20/2026 13:58:19 EST,02/20/2026 15:58:29 EST
,GLD260223C00464000,Buy,Filled,2,2,@6.28,6.28,DAY,02/20/2026 13:58:19 EST,02/20/2026 15:58:29 EST
GLD Diagonal,,Sell,Cancelled,0,2,@84.50,0.0000000000,DAY,02/20/2026 13:53:28 EST,
