Name,Symbol,Side,Status,Filled,Total Qty,Price,Avg Price,Time-in-Force,Placed Time,Filled Time
,GLD261231C00404000,Sell,Cancelled,0,2,,0.000,DAY,02/20/2026 13:53:28 EST,
,GLD260223C00464000,Buy,Cancelled,0,2,,0.000,DAY,02/20/2026 13:53:28 EST,
GLD260225C00478000,GLD260225C00478000,Sell,Cancelled,0,1,@1.52,,DAY,02/19/2026 13:40:34 EST,
GLD260223C00464000,GLD260223C00464000,Sell,Filled,2,2,@2.8000000000,2.8000000000,DAY,02/18/2026 09:34:25 EST,02/18/2026 09:34:48 EST
GLD260227C00478000,GLD260227C00478000,Buy,Filled,1,1,@1.4500000000,1.4500000000,DAY,02/17/2026 12:17:20 EST,02/17/2026 12:17:27 EST
GLD260220C00470000,GLD260220C00470000,Buy,Filled,2,2,@0.4200000000,0.4200000000,DAY,02/17/2026 12:16:32 EST,02/17/2026 12:16:57 EST
GLD260227C00478000,GLD260227C00478000,Sell,Filled,1,1,@4.4500000000,4.4500000000,DAY,02/13/2026 15:02:11 EST,02/13/2026 15:26:04 EST
GLD260220C00481000,GLD260220C00481000,Buy,Filled,1,1,@1.1200000000,1.1200000000,DAY,02/13/2026 15:00:50 EST,02/13/2026 15:01:25 EST
VIX Straddle,,Buy,Cancelled,0,3,@1.84,0.0000000000,DAY,02/13/2026 11:53:16 EST,
,VIX260218C00019500,Buy,Cancelled,0,3,,0.000,DAY,02/13/2026 11:53:16 EST,
,VIX260218P00019500,Buy,Cancelled,0,3,,0.000,DAY,02/13/2026 11:53:16 EST,
VIX260218P00018000,VIX260218P00018000,Buy,Filled,20,20,@0.2900000000,0.2900000000,DAY,02/12/2026 13:58:18 EST,02/12/2026 13:58:28 EST
FSLY270115C00022500,FSLY270115C00022500,Sell,Filled,35,35,@3.4180000000,3.4180000000,DAY,02/12/2026 13:01:50 EST,02/12/2026 13:01:50 EST
VIX260218P00018000,VIX260218P00018000,Sell,Filled,20,20,@0.2000000000,0.2000000000,DAY,02/12/2026 13:01:04 EST,02/12/2026 13:01:09 EST
VIX260218P00018000,VIX260218P00018000,Buy,Filled,20,20,@0.2700000000,0.2700000000,DAY,02/12/2026 12:39:38 EST,02/12/2026 12:39:38 EST
FSLY270115C00022500,FSLY270115C00022500,Sell,Cancelled,0,35,3.00,,DAY,02/12/2026 12:22:39 EST,
FSLY270115C00022500,FSLY270115C00022500,Sell,Cancelled,0,35,@4.00,,DAY,02/12/2026 12:22:39 EST,
FSLY270115C00022500,FSLY270115C00022500,Sell,Cancelled,0,35,@4.00,,DAY,02/12/2026 12:15:45 EST,
FSLY270115C00022500,FSLY270115C00022500,Buy,Filled,35,35,@3.0000000000,3.0000000000,DAY,02/12/2026 11:52:59 EST,02/12/2026 11:53:43 EST
VIX IronCondor,,Buy,Cancelled,0,100,@0.430,0.0000000000,DAY,02/12/2026 11:50:34 EST,
,VIX260218C00021500,Sell,Cancelled,0,100,,0.000,DAY,02/12/2026 11:50:34 EST,
,VIX260218C00021000,Buy,Cancelled,0,100,,0.000,DAY,02/12/2026 11:50:34 EST,
,VIX260218P00020500,Buy,Cancelled,0,100,,0.000,DAY,02/12/2026 11:50:34 EST,
,VIX260218P00020000,Sell,Cancelled,0,100,,0.000,DAY,02/12/2026 11:50:34 EST,
GLD260220C00470000,GLD260220C00470000,Sell,Filled,2,2,@5.0000000000,5.0000000000,DAY,02/10/2026 10:34:53 EST,02/10/2026 10:34:53 EST
GLD260218C00467000,GLD260218C00467000,Sell,Cancelled,0,2,@5.25,,DAY,02/10/2026 10:33:50 EST,
GLD261231C00404000,GLD261231C00404000,Buy,Filled,2,2,@84.6500000000,84.6500000000,DAY,02/10/2026 10:32:14 EST,02/10/2026 10:32:34 EST
GLD261231C00404000,GLD261231C00404000,Buy,Cancelled,0,1,@84.20,,DAY,02/10/2026 10:03:44 EST,
GLD Diagonal,,Sell,Filled,1,1,@89.2300000000,89.2300000000,DAY,02/09/2026 11:50:07 EST,02/09/2026 11:50:07 EST
,GLD261231C00391000,Sell,Filled,1,1,@98.73,98.73,DAY,02/09/2026 11:50:07 EST,02/09/2026 11:50:07 EST
,GLD260213C00463000,Buy,Filled,1,1,@9.50,9.50,DAY,02/09/2026 11:50:07 EST,02/09/2026 11:50:07 EST
GLD Diagonal,,Sell,Filled,1,1,@86.7900000000,86.7900000000,DAY,02/06/2026 12:23:59 EST,02/06/2026 12:23:59 EST
,GLD261231C00383000,Sell,Filled,1,1,@95.47,95.47,DAY,02/06/2026 12:23:59 EST,02/06/2026 12:23:59 EST
,GLD260213C00457000,Buy,Filled,1,1,@8.68,8.68,DAY,02/06/2026 12:23:59 EST,02/06/2026 12:23:59 EST
GLD260213C00457000,GLD260213C00457000,Sell,Filled,1,1,@4.8500000000,4.8500000000,DAY,02/05/2026 15:41:53 EST,02/05/2026 15:41:53 EST
GLD261231C00383000,GLD261231C00383000,Buy,Filled,1,1,@85.4500000000,85.4500000000,DAY,02/05/2026 15:40:59 EST,02/05/2026 15:41:16 EST
GLD260220C00481000,GLD260220C00481000,Sell,Filled,1,1,@3.0500000000,3.0500000000,DAY,02/05/2026 13:36:38 EST,02/05/2026 13:42:30 EST
GLD Diagonal,,Buy,Cancelled,0,9,@78.00,0.0000000000,DAY,02/05/2026 13:18:14 EST,
,GLD261231C00391000,Buy,Cancelled,0,9,,0.000,DAY,02/05/2026 13:18:14 EST,
,GLD260213C00463000,Sell,Cancelled,0,9,,0.000,DAY,02/05/2026 13:18:14 EST,
GLD260213C00463000,GLD260213C00463000,Sell,Filled,1,1,@5.1000000000,5.1000000000,DAY,02/05/2026 11:44:54 EST,02/05/2026 11:49:31 EST
GLD260213C00480000,GLD260213C00480000,Buy,Filled,1,1,@1.8500000000,1.8500000000,DAY,02/05/2026 11:20:29 EST,02/05/2026 11:43:52 EST
GLD260211C00467000,GLD260211C00467000,Buy,Filled,1,1,@2.8600000000,2.8600000000,DAY,02/05/2026 11:20:10 EST,02/05/2026 11:44:21 EST
VIXW260211P00018000,VIXW260211P00018000,Buy,Cancelled,0,15,@0.300,,DAY,02/05/2026 10:42:11 EST,
GLD260213C00480000,GLD260213C00480000,Buy,Cancelled,0,1,@0.750,,DAY,02/05/2026 10:20:34 EST,
GLD260211C00467000,GLD260211C00467000,Buy,Cancelled,0,1,@1.25,,GTC,02/04/2026 20:36:46 EST,
GLD260213C00480000,GLD260213C00480000,Sell,Filled,1,1,@3.5000000000,3.5000000000,DAY,02/04/2026 15:57:01 EST,02/04/2026 15:57:03 EST
GLD260211C00467000,GLD260211C00467000,Sell,Filled,1,1,@5.0000000000,5.0000000000,DAY,02/04/2026 15:20:12 EST,02/04/2026 15:20:21 EST
GLD261231C00391000,GLD261231C00391000,Buy,Filled,1,1,@89.5000000000,89.5000000000,DAY,02/04/2026 15:17:55 EST,02/04/2026 15:18:15 EST
GLD261231C00500000,GLD261231C00500000,Buy,Cancelled,0,12,@25.00,,GTC,02/03/2026 21:49:26 EST,
VIX Vertical,,Buy,Cancelled,0,349,@1.40,0.0000000000,GTC,02/03/2026 14:09:59 EST,
,VIX260519P00018000,Buy,Cancelled,0,349,,0.000,GTC,02/03/2026 14:09:59 EST,
,VIX260519P00013000,Sell,Cancelled,0,349,,0.000,GTC,02/03/2026 14:09:59 EST,
GLD260202C00430000,GLD260202C00430000,Buy,Filled,1,1,@2.5900000000,2.5900000000,DAY,02/02/2026 14:06:48 EST,02/02/2026 14:43:24 EST
GLD260202C00430000,GLD260202C00430000,Sell,Filled,1,1,@0.9000000000,0.9000000000,DAY,02/02/2026 14:05:47 EST,02/02/2026 14:06:18 EST
GLD IronCondor,,Buy,Cancelled,0,1,@0.500,0.0000000000,DAY,02/02/2026 09:31:00 EST,
,GLD260202C00437000,Sell,Cancelled,0,1,,0.000,DAY,02/02/2026 09:31:00 EST,
,GLD260202C00436000,Buy,Cancelled,0,1,,0.000,DAY,02/02/2026 09:31:00 EST,
,GLD260202P00435000,Buy,Cancelled,0,1,,0.000,DAY,02/02/2026 09:31:00 EST,
,GLD260202P00434000,Sell,Cancelled,0,1,,0.000,DAY,02/02/2026 09:31:00 EST,
GLD261231C00500000,GLD261231C00500000,Buy,Cancelled,0,20,@15.00,,GTC,01/30/2026 13:51:42 EST,
VIXW260204P00017000,VIXW260204P00017000,Sell,Filled,17,17,@0.3400000000,0.3400000000,DAY,01/30/2026 11:52:11 EST,01/30/2026 11:54:35 EST
GLD261231C00500000,GLD261231C00500000,Buy,Filled,5,5,@60.9500000000,60.9500000000,DAY,01/29/2026 15:48:41 EST,01/29/2026 15:55:10 EST
GLD261231C00500000,GLD261231C00500000,Buy,Filled,1,1,@58.2000000000,58.2000000000,DAY,01/29/2026 13:26:31 EST,01/29/2026 13:26:49 EST
GLD260130P00471000,GLD260130P00471000,Sell,Cancelled,0,1,@2.20,,DAY,01/29/2026 13:12:12 EST,
VIX Vertical,,Buy,Cancelled,0,350,@1.44,0.0000000000,DAY,01/29/2026 12:01:13 EST,
,VIX260519P00018000,Buy,Cancelled,0,350,,0.000,DAY,01/29/2026 12:01:13 EST,
,VIX260519P00013000,Sell,Cancelled,0,350,,0.000,DAY,01/29/2026 12:01:13 EST,
VIX Vertical,,Buy,Cancelled,0,350,@1.43,0.0000000000,GTC,01/29/2026 11:17:08 EST,
,VIX260519P00018000,Buy,Cancelled,0,350,,0.000,GTC,01/29/2026 11:17:08 EST,
,VIX260519P00013000,Sell,Cancelled,0,350,,0.000,GTC,01/29/2026 11:17:08 EST,
VIXW260204P00017000,VIXW260204P00017000,Buy,Filled,17,17,@0.3000000000,0.3000000000,DAY,01/29/2026 11:16:31 EST,01/29/2026 11:16:47 EST
GLD260130P00478000,GLD260130P00478000,Sell,Filled,1,1,@3.0000000000,3.0000000000,DAY,01/28/2026 15:51:29 EST,01/28/2026 15:51:30 EST
GLD260130P00475000,GLD260130P00475000,Sell,Filled,1,1,@2.4500000000,2.4500000000,DAY,01/28/2026 15:51:10 EST,01/28/2026 15:51:10 EST
GLD260130P00475000,GLD260130P00475000,Buy,Filled,1,1,@2.4500000000,2.4500000000,DAY,01/28/2026 15:50:58 EST,01/28/2026 15:50:59 EST
GLD260128P00459000,GLD260128P00459000,Buy,Filled,1,1,@0.0100000000,0.0100000000,DAY,01/28/2026 15:49:58 EST,01/28/2026 15:49:58 EST
GLD Vertical,,Sell,Cancelled,0,100,@0.400,0.0000000000,DAY,01/28/2026 15:35:41 EST,
,GLD260130P00482000,Sell,Cancelled,0,100,,0.000,DAY,01/28/2026 15:35:41 EST,
,GLD260130P00481000,Buy,Cancelled,0,100,,0.000,DAY,01/28/2026 15:35:41 EST,
GLD260128P00459000,GLD260128P00459000,Buy,Cancelled,0,1,@0.300,,DAY,01/27/2026 10:00:27 EST,
GLD CoveredStock,,Sell,Filled,1,1,@449.4500000000,449.4500000000,DAY,01/27/2026 09:40:33 EST,01/27/2026 09:42:46 EST
,GLD,Sell,Filled,100,100,@466.88,466.88,DAY,01/27/2026 09:40:33 EST,01/27/2026 09:42:46 EST
,GLD260128C00450000,Buy,Filled,1,1,@17.43,17.43,DAY,01/27/2026 09:40:33 EST,01/27/2026 09:42:46 EST
GLD260128P00459000,GLD260128P00459000,Sell,Filled,1,1,@1.6200000000,1.6200000000,DAY,01/27/2026 09:32:52 EST,01/27/2026 09:33:26 EST
GLD260128P00454000,GLD260128P00454000,Sell,Cancelled,0,1,@0.930,,DAY,01/27/2026 09:31:37 EST,
GLD260126P00453000,GLD260126P00453000,Buy,Cancelled,0,1,@0.050,,GTC,01/26/2026 07:36:30 EST,
GLD260126P00453000,GLD260126P00453000,Sell,Filled,1,1,@2.0100000000,2.0100000000,DAY,01/23/2026 15:24:39 EST,01/23/2026 15:30:01 EST
GLD260123P00445000,GLD260123P00445000,Buy,Filled,1,1,@0.0200000000,0.0200000000,DAY,01/23/2026 15:23:55 EST,01/23/2026 15:24:02 EST
GLD260123P00445000,GLD260123P00445000,Sell,Filled,1,1,@2.0800000000,2.0800000000,DAY,01/22/2026 11:09:52 EST,01/22/2026 11:09:52 EST
INTC261120C00075000,INTC261120C00075000,Buy,Cancelled,0,15,@7.20,,GTC,01/21/2026 23:19:04 EST,
SPXW Vertical,,Buy,Filled,1,1,@1.5500000000,1.5500000000,DAY,01/21/2026 14:45:33 EST,01/21/2026 15:33:12 EST
,SPXW260123P06855000,Buy,Filled,1,1,@20.53,20.53,DAY,01/21/2026 14:45:33 EST,01/21/2026 15:33:12 EST
,SPXW260123P06850000,Sell,Filled,1,1,@18.98,18.98,DAY,01/21/2026 14:45:33 EST,01/21/2026 15:33:12 EST
SPXW Vertical,,Buy,Cancelled,0,1,@2.40,0.0000000000,DAY,01/21/2026 13:18:22 EST,
,SPXW260123P06855000,Buy,Cancelled,0,1,,0.000,DAY,01/21/2026 13:18:22 EST,
,SPXW260123P06850000,Sell,Cancelled,0,1,,0.000,DAY,01/21/2026 13:18:22 EST,
GLD260128C00450000,GLD260128C00450000,Sell,Filled,1,1,@5.3500000000,5.3500000000,DAY,01/21/2026 10:13:59 EST,01/21/2026 10:13:59 EST
SPXW Vertical,,Sell,Filled,1,1,@2.0500000000,2.0500000000,DAY,01/20/2026 11:45:29 EST,01/20/2026 11:45:45 EST
,SPXW260123P06855000,Sell,Filled,1,1,@42.47,42.47,DAY,01/20/2026 11:45:29 EST,01/20/2026 11:45:45 EST
,SPXW260123P06850000,Buy,Filled,1,1,@40.42,40.42,DAY,01/20/2026 11:45:29 EST,01/20/2026 11:45:45 EST
VIX Vertical,,Buy,Filled,10,10,@0.2400000000,0.2400000000,GTC,01/16/2026 09:23:34 EST,01/20/2026 09:30:37 EST
,VIX260121P00018000,Buy,Filled,10,10,@0.250,0.250,GTC,01/16/2026 09:23:34 EST,01/20/2026 09:30:37 EST
,VIX260121P00015000,Sell,Filled,10,10,@0.010,0.010,GTC,01/16/2026 09:23:34 EST,01/20/2026 09:30:37 EST
VIX Vertical,,Buy,Cancelled,0,350,@0.550,0.0000000000,GTC,01/14/2026 06:41:53 EST,
,VIX260519P00018000,Buy,Cancelled,0,350,,0.000,GTC,01/14/2026 06:41:53 EST,
,VIX260519P00013000,Sell,Cancelled,0,350,,0.000,GTC,01/14/2026 06:41:53 EST,
VIX Vertical,,Sell,Filled,100,100,@1.4900000000,1.4900000000,DAY,01/08/2026 16:09:30 EST,01/08/2026 16:10:05 EST
,VIX260519P00018000,Sell,Filled,100,100,@1.55,1.55,DAY,01/08/2026 16:09:30 EST,01/08/2026 16:10:05 EST
,VIX260519P00013000,Buy,Filled,100,100,@0.060,0.060,DAY,01/08/2026 16:09:30 EST,01/08/2026 16:10:05 EST
VIX Vertical,,Buy,Filled,200,200,@1.0800000000,1.0800000000,DAY,01/08/2026 11:30:22 EST,01/08/2026 15:54:54 EST
,VIX260121P00017000,Buy,Filled,200,200,@1.24,1.24,DAY,01/08/2026 11:30:22 EST,01/08/2026 15:54:54 EST
,VIX260121P00015000,Sell,Filled,200,200,@0.160,0.160,DAY,01/08/2026 11:30:22 EST,01/08/2026 15:54:54 EST
VIXW260114P00015000,VIXW260114P00015000,Buy,Cancelled,0,45,@0.100,,DAY,01/07/2026 12:18:45 EST,
VIX Vertical,,Buy,Filled,250,250,@1.1000000000,1.1000000000,DAY,01/07/2026 11:15:58 EST,01/07/2026 14:57:49 EST
,VIX260121P00017000,Buy,Filled,250,250,@1.30,1.30,DAY,01/07/2026 11:15:58 EST,01/07/2026 14:57:49 EST
,VIX260121P00015000,Sell,Filled,250,250,@0.200,0.200,DAY,01/07/2026 11:15:58 EST,01/07/2026 14:57:49 EST
VIXW260107P00014500,VIXW260107P00014500,Sell,Filled,70,70,@0.0300000000,0.0300000000,DAY,01/06/2026 12:27:58 EST,01/06/2026 15:33:51 EST
VIX Vertical,,Sell,Cancelled,0,100,@1.54,0.0000000000,DAY,01/06/2026 11:21:01 EST,
,VIX260519P00018000,Sell,Cancelled,0,100,,0.000,DAY,01/06/2026 11:21:01 EST,
,VIX260519P00013000,Buy,Cancelled,0,100,,0.000,DAY,01/06/2026 11:21:01 EST,
VIXW260107P00013500,VIXW260107P00013500,Buy,Filled,100,100,@0.0200000000,0.0200000000,DAY,01/02/2026 12:27:25 EST,01/02/2026 12:55:53 EST
VIXW260107P00014000,VIXW260107P00014000,Buy,Cancelled,0,300,@0.010,,DAY,01/02/2026 10:22:17 EST,
VIXW260107P00014500,VIXW260107P00014500,Buy,Filled,70,70,@0.0600000000,0.0600000000,DAY,01/02/2026 10:18:55 EST,01/02/2026 10:20:41 EST
VIXW260107P00014000,VIXW260107P00014000,Buy,Cancelled,5,120,@0.0300000000,0.0300000000,DAY,01/02/2026 10:18:17 EST,01/02/2026 10:18:17 EST
